parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom,rain,5621,5625,5628,5635,5637,5643,5678,5679,5686,5690,5693,5697,5703,5728,7128,7156,7157,max,coef,noppt,lin,cap,n,sublim,trncf,radmax,adj,sq,thresh,frac,exp,rate,allsnow
adjmix_rain:hru_5621:mon_1,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_10,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_11,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_12,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_2,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_3,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_4,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_5,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_6,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_7,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_8,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5621:mon_9,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_1,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_10,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_11,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_12,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_2,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_3,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_4,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_5,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjmix_rain:hru_5625:mon_6,log,factor,0.668501,0.6,1.4,pargp,1.0,0.0,1,hru,,mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
